target_tg,sample_index,smiles,is_valid,is_unique
350.0,61,[*]CCCCC(=O)NCCc1ccccc1C(=O)OC1CCC1C(=O)NNC([*])=O)cccc1C2=O,False,True
350.0,62,[*]CC([*])(C)C(=O)OC1=O,False,True
350.0,63,[*]CCCNC(=O)c1ccc(OCCCCCCCCC)N(C(=O)Nc2ccc(NC(=O)c3ccc([*])cc3)C2=O)ccc1,False,True
350.0,64,[*]CC([*])(C)C(=O)Oc1ccc(-c2ccc([N+](=O)[O-])cc2)cc1,True,True
350.0,65,[*]c1ccc(OC(=O)Oc2ccc(OC([*])(C)C)cc2)cc1,True,True
350.0,66,[*]Oc1ccc(Oc2cccc2Oc3ccc4c(c3)cc(Oc4ccc(Oc5ccc(Oc6ccc(-c7ccc(Oc8cccc(Oc8cccc(Oc9ccc9ccc(-c8c%10cc(c9)C(=O)N%111111c%1ccccc([*])C%1C8=O)cc%11110C%10=O)cccc7)cc7CC%10=O)cccc8)cc6-ccc5ccc5)cc5)CO)cc4)ccccccc3n2)c1,False,True
350.0,67,[*]CC([*])OCCC(=O)OC1C(OCOC(=O)C2CCCCC1C2C1CCCC2C2CC12(C1CC2)C(c3CCC2,False,True
350.0,68,[*]c1ccc(Oc2ccc(C3(c4ccc5c(c4)C(=O)Nc4cc(C(c5ccc(Oc6ccc(C([*])(C)C)cc7)cc6C6=O)c5)cc4C3=O)cc2C(F)(F)F)F)cc1,False,True
350.0,69,[*]CCCCCCCCCCCCCCCCC(=O)Oc1ccc(/C=C/C/c2c(C(=[*])CCC)cc1OCC,False,True
350.0,70,[*]C(=O)Nc1cccc(S(=O)(=O)CCCCCCNc2ccc(NC(=O)c3ccc([*])cc3S(=O)(=O)=O)cc2)c1,False,True
350.0,71,[*]Oc1ccc(C2(c3ccc(OC(=O)c4ccc(/C=C/c5ccc([*])cc5OCCCCCC)cc4)cc3)cc2)cc1,True,True
350.0,72,[*]CC1C(=O)OC2CCC(=O)N(CC(C)N2CC([*])OC3C(=O)C2C1)C(CC3)C12,False,True
350.0,73,[*]CC([*])(C)C(=O)OCC(C)CCCCCCCOc1cc(/N=N/c2ccc([N+](=O)[O-])cc2-])cc1,False,True
350.0,74,[*]c1cc(C)c(Oc2ccc(C3([*])c4ccc(-c5ccc(C(=O)OCCCCCCCC6CC5)cc4)cc3-ccc3c(-c3ccccc4ccccc3)cccc2-c1,False,True
350.0,75,[*]CC([*])(C)C(=O)OCCCCCOc1ccc(C(=O)Oc2ccc(C(=O)OCCCOC(=O)OC)cc2)cc1,True,True
350.0,76,[*]Oc1ccc(Oc2ccc(Oc3ccc(OC(=O)c4ccc(C([*])=O)c4)cc3)cc2)c1,False,True
350.0,77,[*]CC([*])C(=O)Oc1ccc(C(=O)c2ccccc2)ccc1,False,True
350.0,78,[*]CC([*])(C)C(=O)OCCCCCOc1cccc(C(=O)Oc2ccc(/N=N/c3ccc([N+](=O)[O-])cc3)cc2)cc1,False,True
350.0,79,[*]OCC(=O)OCCCCCCOC(=O)C(=O)C2CCCC(=O)NC([*])C1=O,False,True
350.0,80,[*]Oc1ccc2c(c1)C(=O)N(c1cccc(Oc3ccc(N4C(=O)c5ccc([*])cc5C4=O)c3)c1)C2=O,False,True
350.0,81,[*]CC([*])(C)C(=O)OCCCCCCCOc1ccc(-c2ccc(-c3ccc(-c4ccc([N+](=O)[O-])cc4)C(=O)O-cc3ccc3ccc3)c2ccccc12,False,True
350.0,82,[*]CC([*])(C)C(=O)Oc1cccc(/N=N/c2ccc(/N=N/c3ccc([N+](=O)[O-])cc3)cc2)cc1,False,True
350.0,83,[*]c1ccc(OCC(O)COc2ccc(C(=O)c3cc(Oc4ccc(-c5ccc5)cc5c(c5ccc(Oc6ccc(C([*])(C)C)cc7CCCC7=O)ccc7)c5)cc4)cc3)ccc2cc1,False,True
350.0,84,[*]CC([*])OC(=O)c1ccc(C(=O)OCC(C)C)cc1,True,True
350.0,85,[*]CCCCC(=O)Nc1ccc(C(=O)Oc2ccc(CCC([*])(C)C)cc2)cc1,True,True
350.0,86,[*]c1ccc(OC(=O)c2ccc(C(OCCCCCCCOC(=[*])COC(C(=O)/C(=C/C/c3cc(/C#N=N/c4ccc(/c5cc(/c6cccccc7)ccc6)c5)ccc4)cc3)cccc2)cc1,False,True
350.0,87,[*]Cc1ccc(OC(=O)CCC(=O)Nc2ccc(C(=O)Oc3ccc(CC(=O)Nc4ccc(CC([*])C)cc3)cc2)cc1,False,True
350.0,88,[*]c1ccc(CCC(O)CCOc2ccc(/C=C/C=C/c3ccc(OCC([*])(C)Oc4c(C#N)cc4)cc3)C(=O)CCCCCCCCCC(CCCCCN)cc2)cc1,True,True
350.0,89,[*]c1ccc(OC(=O)Oc2ccc(C([*])C)cc2)cc1,True,True
350.0,90,[*]c1ccn(C)c(CC(=O)Oc2c(C(=O)Oc3ccc(C)c(C([*])(C)C(F)(F)CCC)C4=O)cc3C3=O)cc2C1C,False,True
350.0,91,[*]Nc1ccc(Cc2ccc(NC(=O)NCCCCCCCCCCCCCN3C(=O)c4ccc(NC(=O)c5ccc(C([*])=O)c5C4=O)c3)cc2SC1=O,False,True
350.0,92,[*]CCCCCCCCCCCN1C(=O)c2ccc(N3C(=O)c4ccc(C([*])=O)cc4C3=O)C1=O,False,True
350.0,93,[*]CC([*])(C)C(=O)OCCCCCC(=O)Oc1ccc(C#N)cc1OC2CCCCCCCCC2C(C)C(C)C2)CCC,False,True
350.0,94,[*]CC([*])c1ccccc1C(=O)OCC1,False,True
350.0,95,[*]OCCCCCCCCCCCCOc1ccc2c(c1)C(=O)N(c1ccc(OCOC(=O)c3cccc(C([*])=O)cc3)cc1)C2=O,False,True
350.0,96,[*]c1ccc2c(c1)C(=O)N(c1ccc(OCCCCCCCCCC)c(-c3ccc(C([*])(C#N)C(=O)c4ccccc5cc4)cc3)cc1)C2=O,False,True
350.0,97,[*]C(=O)c1ccc(Oc2ccc(Oc3ccc(S(=O)(=O)OCCOc4ccc(C([*])=O)cc5C4=O)cc3)cc2C1=O,False,True
350.0,98,[*]CC([*])(C)C(=O)OCCCCCOc1nc(/C#N)c(C#C#N)c1,False,True
350.0,99,[*]C(=O)c1ccc(OC(=O)c2ccc(C(=O)Oc3ccc(C([*])=O)cc3)cc2)cc1,True,True
350.0,100,[*]C(=O)Nc1ccc(Oc2ccc(C([*])=CCccc(-c3ccc(-c4ccc(C(F)(F)F)c5ccc([N+](=O)[nH])(C)c5)cc(C)cc4)cc3)cc1,False,True
350.0,101,[*]OCCCCCN(COC(=O)C([*])=O,False,True
350.0,102,[*]CC([*])(C)C(=O)OCCCCC1Cl,False,True
350.0,103,[*]C(=O)c1ccc(OCCCCC)c(C(=O)c2cc(Oc3ccc(C([*])(C)C)cc3)cc2)cc1,False,True
350.0,104,[*]CCCCCCCCC(=O)Nc1cccc(C(=O)c2ccc2)c2ccc(OCCCCCCOc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc2)c1,False,True
350.0,105,[*]Oc1ccc(C2(c3ccc(OC(c4ccc(OC([*])=O)cc4)c3Cl)ccc2)C1,False,True
350.0,106,[*]OC(=O)c1ccc(-c2ccc(C([*])=O)cc2)c2c(OCCCCCCCCCCC)cc(C(=O)Nc3ccc(C(=O)c4cccccc(C9CCC(CCCCCCCCC)ccc6ccccc6CCCC(CC)cc5)cc4)c2CC1,False,True
350.0,107,[*]C(=O)Nc1cccc(C(=O)c2ccc([*])cc2Oc2ccccc2)cc1,False,True
350.0,108,[*]C1C(=O)N(C)CCOC(=O)c2ccc(C(=O)c3ccc(C(=O)CCC(=O)Nc4ccc(C([*])(C)C)cc4C3=O)cc2)c(C)C)cc1,False,True
350.0,109,[*]N=Nc1ccc(CCCCCCCCCCCCCC(=O)OCCOC(=O)C([*])C(=O)OCCCCCCC,False,True
350.0,110,[*]C(=O)NCCCCCCCNc1c([*])cc(NC(=O)c2ccc(Oc3ccc(C(=O)c4ccccc45ccc3)cc2)c(C(=O)N(C)=O)c1,False,True
350.0,111,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc(C4(=O)c5ccc([*])cc5)cc4)cc3)ccc1-2,False,True
350.0,112,[*]CC([*])(C)C(=O)OCc1ccc(/N=C/c2ccc(/N=N/c3ccc([N+](=O)[Si])cc3)c([O-])c(Br)c2)ccc1,False,True
350.0,113,[*]c1ccc(-c2ccc(-n3cc(=O)c4c(-c5ccc(S([*])(=O)=O)=O)cc5)ccc4-c3cccc3C(F)(F)F)FC(F)(F)(F)F)cc2=O,False,True
350.0,114,[*]CC([*])(C)C(=O)OC1CCC1CCCCC1,False,True
350.0,115,[*]CC([*])C(=O)Oc1cc(C(=O)OCCOCCC(C)(CC)C1)ccc1C1C(=O)Occcc(CC(=O)Oc1cc(C)c(C)cc1,False,True
350.0,116,[*]CC([*])(C)C(=O)OCc1ccc(/C=C/N/c2ccc([N+](=O)[Si](C[O-])(C#N)[O-])cc2)cc1,True,True
350.0,117,[*]CC([*])C(=O)OCCOc1cccc(OC2CC3C4CCC3C2)cc1,False,True
350.0,118,[*]C(=O)Nc1cccc(Sc2ccc(OCCCCCCCCC)c(S(=O)(=O)c3ccc4c(c3)CC(=O)N(c3cccc([*])cc3C4=O)cc2)c1,False,True
350.0,119,[*]Oc1ccc(OC(=O)c2ccc(Oc3ccc(OCC(CC)COc4ccc(C5(=O)c6ccc(C(=O)Nc7ccc([*])CC7=O)cc6)c4)c3C2=O)c(CCCCC)c1,False,True
350.0,120,[*]OC(=O)c1cccc(OCCCCCCCCCCCCOC(=O)OC(=O)NC([*])C(=O)OCCCC(C)CCCCN2)cc1,False,True
350.0,121,[*]CC([*])(C)C(=O)OCC1C1C2OC1CC2CC2C(=O)C1,False,True
350.0,122,[*]CC([*])C1C(=O)OCCCCC(=O)C1CCCN1,False,True
350.0,123,[*]CCCCCCCCC(=O)Nc1ccc(-c2ccc(NC(=O)CCC(=O)Nc3ccc(C([*])=O)cc3)cc2)cc1,True,True
350.0,124,[*]C=CC1C(=O)OCCCCC(=O)Oc2ccc(C([*])=O)cc2)c(CCC1,False,True
350.0,125,[*]CCCCCN1C(=O)c2ccc(-c3ccc(CC(=O)Oc4ccc(C([*])=O)cc4)cc3)cc2ccccccc2)c1,False,True
350.0,126,[*]CC([*])(C)C(=O)OCCOc1ccc(Oc2ccc(C(=O)Oc3ccc(OC)cc3)cc2OC(=O)OC(=O)OCCOc2cc(/C(=O)Nc3cc(OC(=O)c4cc(C)ccc4ccc(C(C)(C)cc4)cc3)cc2)ccc1,False,True
350.0,127,[*]Oc1ccc(P(=O)(c2ccccc3NC(=O)Oc2ccc(C3([*])=O)cc2)cc1,False,True
350.0,128,[*]Oc1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(Oc4ccc(N5C(=O)c6ccc([*])cc5C4=O)cc3)cc1)C2=O,False,True
350.0,129,[*]Nc1ccc(-c2nnc(-c3ccccc3)c(-c3scccc(-c4ccc(-c5nnc/C=N/c6ccc(-c7ccccc(-c8ccccc(S([*])(=O)=O)ccc7)ccc6)co5)cccc45-cc4ccccc4ccc3)c2)c1,False,True
350.0,130,[*]CC([*])(C)C(=O)OCCCCCCCN(CCCCCC(=O)OC1C(=O)c2cccc(/C=N/c3ccc([Si](C)C5CC3)cc2)c1,False,True
350.0,131,[*]C=Cc1cccc(/C=C/c2ccc(OCCCCCCCCCC4C(c5ccc(CC(c6ccc(CCCC(=CCC(C#N)C)C(C)CC)cc6ccc(=[*])c7[N+](=O)(CCCCCC)C7)cc6)c5)ccc4)c2c1,False,True
350.0,132,[*]c1ccc(-c2nnc(-c3ccc(-c4ccc(C([*])(CCCC)cc5)cc4)s3)cc2)c(C(=O)n1,False,True
350.0,133,[*]Oc1ccc(OC(=O)c2cccc3c(c2)C(=O)N(c2ccc(N4C(=O)c5ccc([*])cc5C4=O)cc2)C3=O)cc1,False,True
350.0,134,[*]c1ccc(-n2c(=O)c3ccc(Oc4ccc(-c5ccc(-c6ccc(C([*])(C)C)cc6)ccc5)cc4)ccc3c2C1=O,False,True
350.0,135,[*]COC(=O)Nc1ccccc1C(=O)OC([*])C(=O)C1,False,True
350.0,136,[*]CC([*])(C)C(=O)OCOc1ccc2c(c1)C(=O)N(c1ccc(OCCOCC(COCC3)ccc2)cc1)cc1cccc1OC2cccc(Oc1cc(C)(C)CC)c1,False,True
350.0,137,[*]CC([*])(C)C(=O)OCCCCCCCCCCCCCCS1C(=O)C1,True,True
350.0,138,[*]c1ccc2c(c1)C(=O)N(c1cc(OCCCCCCCCCOc3ccc(OCCOc4ccc(C([*])(C(F)(F)F)cc4-ccc5ccccccc43)cc1C2=O,False,True
350.0,139,[*]Oc1ccc2c(c1)C(=O)N(c1ccc(OCCCCOc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc1)C2=O,True,True
350.0,140,[*]c1cc(C)c(N(CCCCCC)c2ccc(CCCCCCCc3ccc(C4([*])cc4-c4ccc(C)cc4)s3)ccc2)cc1,False,True
350.0,141,[*]Oc1ccc(S(=O)(=O)c2ccc(OCCOCCCCCCCCCCOc3ccc(C(=O)OC(=O)Oc4ccc(S(=O)(=O)(c5ccc(CC#N)C([*])=O)c5)cc4)c3)C2=O)cc1,False,True
350.0,142,[*]CCCCCCC(=O)NCc1ccc(C(=O)Oc2ccc(C(=O)c3ccc(NC(=O)N([*])C(=O)OCCC)cc3)cccc3)cc1,False,True
350.0,143,[*]N=P([*])(NCCCCCCCCCCCCCNC(=O)OCCNC2COCCCCCC(=O)c3ccccc(/N=N/c4cccc([N+](=O)[O-])cc3)C2)cc1,False,True
350.0,144,[*]C(=O)c1ccc(Oc2ccc(C(=O)Nc3ccc([*])cc3C(=O)C3=O)cc2)cc1,False,True
350.0,145,[*]CC([*])(C)C(=O)OCCC(C)COCCO1C(=O)N(C)C2CC1,False,True
350.0,146,[*]/CC(=[*])Cc1ccccc1,True,True
350.0,147,[*]OC(=O)OCCCCCCCCCCOc1ccc(C(=O)Oc2ccc(C(=O)OCC(=O)OC([*])CCC)cc2)cc1,True,True
350.0,148,[*]CC([*])(C)C(=O)OCc1ccc(C(=O)Oc2ccc(C(=O)N(CC(=O)CCCCCC)C)cc2)cc1,True,True
350.0,149,[*]OC(=O)c1cccc(OCCCCCC)c2c(CCC([*])C)cc1,False,True
350.0,150,[*]C=C(C#N)C(=O)OCCCC2CC(=O)NC(CCCOC([*])=O,False,True
350.0,151,[*]C=CC1CC(=O)Oc2ccc(OCC([*])C3(C(C)(C)C(C)(C)C)cc2)cc1,False,True
350.0,152,[*]c1ccc(OC(=O)Nc2ccc(C3(=O)N(c4ccc(C([*])(C)CC)cc4)cc3)cc2)cc1-ccc1,False,True
350.0,153,[*]Oc1ccc(C(=O)c2ccc3c(c2)C(=O)N(c2ccc(OCCCCCCCCCCCCCCOc4cccc(N5C(=O)c5ccc(C([*])=O)cc6C5=O)c4)c3C2=O)ccc1,False,True
350.0,154,[*]c1ccc2c(c1)C(=O)N(c1ccc(OCCCCCCN3C(=O)c4ccc([*])cc4C3=O)cc1)C2=O,True,True
350.0,155,[*]Nc1ccc(Oc2ccc(C3(c4ccc(Oc5cccc(NC(=O)OCCCCCO)c5ccc6nc(C([*])=O)cc6C6=O)ccc5)cc3)cc2)ccc1,False,True
350.0,156,[*]C(=O)c1ccc(Oc2ccc(OCCCCCC(=O)c3cccc4c(c3)CC(=O)N(c3cccc(Oc5ccc(N6C(=O)c7ccc([*])c7C7=O)ccc5)c4)C4=O)cc3C2=O)cc1,False,True
350.0,157,[*]Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(S([*])(=O)=O)cc5)cc4)C(=O)Oc3cccccc3C(F)(F)F)c(-c3cccccccccccc3C2)cc1,False,True
350.0,158,[*]CC([*])(C)C(=O)Nc1ccc(-c2ccc(/N=C/c3ccc([N](=O)[O-])cc3)cc2)c1,False,True
350.0,159,[*]CC([*])(C)C(=O)OCCCCCCCCCCCCCCCCCCCCCCCNC(=O)c1ccc(OCOCCCCCCC)cc1,True,True
350.0,160,[*]C(=O)OCNc1ccc(C(=O)c2cc(OC(=O)c3ccc([*])cc3)cc2)cc1)c1,False,True
350.0,161,[*]C(=O)Nc1ccc(C(=O)c2c(Ccc(C(=O)c3cc(Oc4ccc(-c5ccc(S([*])(=O)=O)=O)cc4)cc3)cc2)ccc1,False,True
350.0,162,[*]C#C(=O)Nc1cc(OCCCCCCCCCCC(=O)Oc2ccc(C(=O)c3ccc(OC)c([*])cc3Br)c(/C=C/C=C/c2)cc1)C,False,True
350.0,163,[*]CC([*])(C)C(=O)OCCCCCCOc1cccc(C(=O)Oc2ccc(OC(=O)c3ccccc3)cc2)cc1,False,True
350.0,164,[*]c1ccc(Oc2ccc(-c3ccc(-c4nnn(-c5ccc(Oc7ccc(Oc8ccc9c([*])cccc9c7)ccc7)nc6)cc4)cc3)cc2)cc1,False,True
350.0,165,[*]CC([*])(C)C(=O)OCCCCCCCOC(=O)OCCC1CCC(=O)OC(=O)OCC1(C)(C)COC)C1,False,True
350.0,166,[*]CC([*])OC(=O)c1ccc(N(C(=O)c2ccc(OCCCOC)cc3)cc2)cc1,False,True
350.0,167,[*]c1ccc(OCCCCCCCCCC(=O)Oc2ccc(CCC(=O)c3ccc(CNC([*])=O)cc3)cc2-cc2ccccc2)cc1,False,True
350.0,168,[*]C=Cc1ccc(C)c2ccc(-c3ccc(CCCCCCCCCCCCCC)c([*])cc3C)cc2C1=O,False,True
350.0,169,[*]CC([*])(C)C(=O)OCCCN(CCCCCCCCCCCCN(=O)c1ccc(C(=O)OCC2=CC3CCC(CCC(C)(C)C)C2)cc1-ccc1C,False,True
350.0,170,[*]C(=O)Nc1ccc(OCCOC([*])=O)cc1,True,True
350.0,171,[*]CC([*])(C)C(=O)OC1CCC2CCCC2C3C(CCC4C3C2)CC(OC2C12,False,True
350.0,172,[*]Oc1ccc(C(c2ccc(OC([*])=O)cc2)cc1,False,True
350.0,173,[*]C=Cc1ccc(/C=C/c2ccc([Si](C)(C)Oc3ccc(Cc4cccc([*])cc4/C=C=C/cc3)c3)cc2)cc1,False,True
350.0,174,[*]c1ccc(OC(=O)OCCCCCCC(=O)Oc2cccc(Cc3ccc([*])cc3)cc2)cc1,False,True
350.0,175,[*]CC([*])(C)C(=O)OCCCCCC(=O)c1ccc(-c2ccc(C(=O)N(c3cccc(C#N)cc3)cc2)cc1,False,True
350.0,176,[*]Oc1ccc(OC(=O)COc2cccc(C(=O)Oc3cc(Oc4ccc(C([*])=O)cc4)C(OC(C)CCOC)cc3)c2)cc1,False,True
350.0,177,[*]C(C(C)CC)=C(C)N(C(=[*])C(=O)(C)CC1(C)CCn1C,False,True
350.0,178,[*]c1ccc(OCCOCCOC(=O)S(=O)(=O)OCCOc2ccc(-c3ccc(Oc4cccc([*])cc4)cc3)(C)cc2)cc1,False,True
