sample_id,smiles,is_valid,is_unique,in_training_set
111,[*]Oc1ccc(CCCC)c(Oc2ccc(C([*])=O)cc2OCCCOc2ccc(S2(=O)OC3=O)cc2)c1,False,True,False
112,[*]NC(=O)c1ccc2c(=O)Oc1ccc(C(=O)N(c2cc(C)cc([*])c3)C3=O)cc1OCCCCCCCC(=O)O,False,True,False
113,[*]Cc1ccc(OCCCCOc2cc(CS([*])(=O)=O)cc2Oc2ccc(C#C)cc2)cc1,False,True,False
114,[*]C=CCCCCCCCCCCOc1ccc(C(=O)c2ccc(C(=O)OC(=[*])CCCCCOC(C#N)=O)cc2)cc1,True,True,False
115,[*]CCC([*])CCCC(=O)NCc1ccc(COC3(C)CCCCCC2)cc1,False,True,False
116,[*]CC(C)CC(=O)NC([*])=O,True,True,False
117,[*]Nc1ccc(C(=O)c2nc([*])OCCc3ccccc33)cc1,False,True,False
118,[*]CC(=O)OCCCCCCCCOc1ccc(C(=O)Nc2ccc(Cc3ccc(O[*])cc3)cc2)cc1,True,True,False
119,[*]N=Cc1ccc(OCCCCCCCCCCCc2ccc(OC([*])=O)cc2)cc1OCCOCCCOC(=O)OCCC,True,True,False
120,[*]c1ccc(S(=O)(=O)c2ccc(C([*])=O)cc2)c(CCCCCCC)c1,True,True,False
121,[*]OCCOC(=O)c1ccc(NC(=O)CCCCCCCc2cccnc2C(=O)N[*])cc1,True,True,False
122,[*]CC(C)CCCCCCC(=O)Nc1cc(OC(=O)c2ccc(C([*])=O)cc2C)cc1,False,True,False
123,[*]CC#Cc1ccc(OC(=O)c2ccc3nc([*])nc2)cc1,False,True,False
124,[*]C=NC(CCCCCO[*])OCc1ccc(OC)cc1,True,True,False
125,[*]CCCCCCN(CCOC(=O)c1ccccc1)C(=O)c1ccc(C([*])(C)CC)cc1,True,True,False
126,[*]c1ccc(C(=O)NCCCCCCCCOc2ccc(/C=N/c3ccc(OCc4ccc(Sc5ccc([*])cc4)cc3)cc2)cc1,False,True,False
127,[*]CC(C)CCCC(=O)OCCOC([*])=O,True,True,False
128,[*]C(=O)c1ccc(Oc2ccc(CCCCCCN3C(=[*])OC3C3=O)cc2)cc1,False,True,False
129,[*]CN1C(=O)c2ccc(Oc3ccc(C([*])=O)cc3)nc2c1,False,True,False
130,[*]C(=O)c1ccc(Oc2ccc(N3C(=O)c4ccc4c(c4ccc(Oc5ccc(C([*])=O)cc5)cc4)cc3)NC2=O)cc1,False,True,False
131,[*]CC(=O)NNC(=O)c1ccc(NC(=O)C(CCC(Oc2ccc(C)cc2)(C#N)C(=O)Oc2ccc(OC(=[*])c3ccccc3)cc2)cc1)OC,True,True,False
132,[*]COC(=O)c1ccc(CC(CCCCC)C)c(OC(=O)CCCCCOc2cccc(C(=O)O[*])c2)c1,True,True,False
133,[*]CCSCC(=O)OC1C3C(COC(=O)c3cccc(C=[*])c3)c2ccccc212,False,True,False
134,[*]/C=C/c1cc(OCCCCCC)c(OC(=O)C([*])=O)cc1Cl,True,True,False
135,[*]CCOC(=O)c1ccc(CCCCCC=Cc2ccc(Oc3ccccc3C([*])=O)cc2)C(C)(C)C(F)(F)F,False,True,False
136,[*]CCCCCN(C)C(=O)Sc1ccc(Oc2ccc(Sc3c(Cl)c3ccc(OCC(F)(F)F)cc3)c(N([*])=O)c2)cc1,False,True,False
137,[*]CC(=S)NC(Cl)C([*])C(=O)OCCCC,True,True,False
138,[*]CC(O)CC([*])NC(=O)C1CC(C)C2CCC1,False,True,False
139,[*]CCO1CCCCP(=O)(c2ccccc2)c1Oc1ccc(C(=O)Oc2ccc(CCOC(=O)OCC3COO[*])cc2)cc1,False,True,False
140,[*]COc1ccc(OCCN(CC)S(=O)(=O)c2cccn3)[nH](-c3ccc(-c4ccc(OCCCC)cc4)n([*])c3)cc2C1=O,False,True,False
141,[*]Cc1ccc(OC(=O)Nc2nc3cc(CCc4ccc(NC(=O)OCCCCCCCCCCCCc5cc(OCC[Si]([*])(C)C)cc4)cc3)cc2)cc1,False,True,False
142,[*]COc1c(C)c(OC(=O)c2ccc(-c3ccc(NOC(=O)O[*])cc3)cc2)c(C(=O)O)c1,False,True,False
143,[*]C=CC(C)(Cc1ccc(OC=C(Cl)OC2[*])C2=O)cc1C(C)(C)C,False,True,False
144,[*]CCCCCCOCCOc1ccc(C(=O)c2ccc(Oc4cc(C)c(O[*])cc4C3=O)C3=O)cc2C(C)C#N,False,True,False
145,[*]CN(C)C(=O)c1ccc2cccc(C(=O)N(C#N)C(=O)c3ccc([*])n3)c22s1,False,True,False
146,[*]CC(C)(Cc1ccc(Cl)cc1)C(=O)C11CCC([*])CC1,False,True,False
147,[*]CC(=O)NC(Cc1ccc(OC([*])=S)cc1)c1ccc(OCCC)cc1,True,True,False
148,[*]Oc1ccc(C(=O)Nc2ccc(Cl)c(Cc3ccccc3)c2[*])c(O)c1,True,True,False
149,[*]c1cc(S(=O)(=O)OCCCCc2ccc(ON([*])c3cccnc3C)cc2)c(CC)n1,False,True,False
150,[*]OC(=O)c1cc([*])ccc1OCCC(=O)OCCN(CCCCS(=O)(=O)CC(C)C)c1ccccc1,True,True,False
151,[*]CCc1ccc(NC(=O)c2ccc(CCCCC(O)CN(c3cc(C)c(O[*])c(Cl)c3)cc2C)cc1,False,True,False
152,[*]C(=O)Oc1cc(C)c(OC(=O)OCC(O)COc2ccc(OC(=O)c3ccc(O[*])c(C)c3)cc2)c1C,False,True,False
153,[*]CC(=O)Oc1ccc(-c2ccc(OC(=O)CCCCC([*])=O)o2)cc1,True,True,False
154,[*]CCCCC(=O)NCCCCCNC(=O)C(c1ccc(CCNC(=O)CCC(=O)O[*])Cc1ccc2)cc1,False,True,False
155,[*]CC([*])OC(=O)c1ccc(-c2ccccc2Sc2ccc(S(=O)(=O)Oc3ccc(N(CC(F)(F)F)OCC)cc3)cc2)cc1,True,True,False
156,[*]CC(C)NC(=O)c1ccc(CCC(=O)NCCNC(=O)c2ccc([*])s2)o1,True,True,False
157,[*]OCCCCCCOc1ccc(NC(=O)P(=O)(Oc2ccc(OCCCCCC[*])cc2)cc1,False,True,False
158,[*]CC(C)CCCCC(=O)OCCCCCN1COC(=O)c2ccc(O[*])cc2c1,False,True,False
159,[*]CNC(=O)c1ccc(Oc2ccc(-c3ccc(NC(=O)OCCCCCOc4ccc(C([*])=O)cc4)cc3)cc2)cc1,True,True,False
160,[*]CCN(CCO)COC(=O)/C=C/C(=O)Oc1ccc(C([*])(C)C#N)cc1,True,True,False
161,[*]C=CC/C(C=C\Cc1ccc(/N=N/c2cc([*])c(OCCCCCCCCCCCCC)cc2)cc1)C(=O)OCCCCC,True,True,False
162,[*]=CC([*])CCc1cccc(C(=O)c2ccccc2Oc2ccc(C(F)(F)F)cc2[N+]c2ccccc22)c1,False,True,False
163,[*]CC(O)COC(=O)c1ccc(C2(CCc3ccc(C([*])=O)nc3)cc2)C1=O,True,True,False
164,[*]Cc1ccc(OCCCN(C)c2ccc(/N=C/c3ccc(O[*])cc3)[nH]2)cc1,True,True,False
165,[*]C#CCOC(=O)c1ccc(CC([Ca])C([*])(Cl)F)c2ccccc2c1,False,True,False
166,[*]CCCCCCN(C)c1cc(Br)c(OCC([*])CCCC)cc1/[Si](C)=N(\CC)SCCC,False,True,False
167,[*]CC(O)CCCN1C(=O)c2ccc(O[Si](C)(C)c3ccc(O[*])cc3)cc2ccccc1,False,True,False
168,[*]C=CCCCCCCC(=O)Nc1ccc(C(C)c2ccccc2O[*])cc1,True,True,False
169,[*]C=CC(=O)OCc1cc(C(NC(=O)O[*])C(F)(F)F)ccc1,True,True,False
170,[*]Oc1cc(OC(=O)c2cc(N(C(=O)O)c3ccc(C(O)(O)C(O)(C(F)(F)C(F)(F)C(F)(F)F)cc3)C(F)(F)C(F)(F)F)cc2)N(](=O)OC(=O)c2ccc(C([*])=O)c2)c1,False,True,False
171,[*]C=CCCC(=O)Oc1ccc(NC(=[*])CCCCCCC)c(Cl)c1Cl,True,True,False
172,[*]OCC(O)CN1C(=O)Nc2ccc(C(=O)NCCCN2C(=O)c3ccc([*])cc3C2=O)cc2C1,True,True,False
173,[*]CCCCCc1ccc(C(C)c2ccc(CCN([*])C#N)cc2)cc1,True,True,False
174,[*]CCCCOC(=O)CCc1ccc(OCc2ccc(N=CC(=O)O[*])cc2)cc1,True,True,False
175,[*]Oc1ccc(C(=O)NNC(=O)c2ccc(/N=N/c3ccc([Si]([*])(C)c4ccccc4/N=N/c4ccc(Cl)cc4)cc3)cc2)cc1,True,True,False
176,[*]Nc1ccc(/C(C#N)=C2/[Si]([*])(C)c3ccccc3Cl)c(CCC)c1,False,True,False
177,[*]NCCCCCCCCN1C(=O)c2ccc([*])cc2c1=O,True,True,False
178,[*]CC(C)Nc1ccc(NC(=O)Nc2ccc(S([*])(=O)=O)cc2[N+](C)=O)cc1,True,True,False
179,[*]C=Cc1ccc(Oc2c(F)c(F)c(F)c([*])c3ccc(F)cc3)cc1,False,True,False
180,[*]C(=O)OCCCCCCCCc1ccc(OC([*])=O)CCC2CCCCCC22,False,True,False
181,[*]c1ccc(C(=O)Oc2ccc(CCCN(c3ccc([N+](=O)[O-])c(S([*])(=O)=O)cc4)cc3C(C)(C)C)cc2Cl)c(-c2ccccc23)cc1,False,True,False
182,[*]CC(COC(=O)Nc1ccccc1N([*])c1ccc(C(C)(C)C)cc1)OC(F)(F)F,True,True,False
183,[*]Oc1cc(Cl)c(/C=C2\CC3([*])C3=Cc(C#N)c3ccc([Si](C)(C)C)cc3)c2c1=O,False,True,False
184,[*]c1cc(F)c(OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c(Oc2ccc(C)cc2C)c(O[*])c1,False,True,False
185,[*]NC(C)(C)C(=O)c1ccccc1C(=O)OCCCCCCOC(=O)C(F)(F)C(F)(F)C([*])=O,True,True,False
186,[*]/C=C/CCCCCOC(=O)c1ccc(Cl)c(-c2sc([*])c(OCCSC2=O)c2ccc(F)cc23)c1,False,True,False
187,[*]CCCCCCNC(=O)c1ccc(-c2c(Cl)cc(C(=O)OCCCCCCNC(=O)c3ccc(C([*])=O)cc3N)c2)o1,False,True,False
188,[*]c1ccc(C(=O)Oc2ccc([nH]3C(=O)c3ccc([*])cc3OC)cc2)cc1,False,True,False
189,[*]COC(C)Oc1cc(C(=O)OC(C)=O)c(Oc2ccc(/C=N/c3ccc([*])cc3)cc2)cc1,True,True,False
190,[*]C(C)CCCCCCCCC([*])(C#N)c1ccccc1C(=O)OC,True,True,False
191,[*]CCCCC(=O)Oc1ccc(C(O[*])(C#N)C(=O)OCCCCCC)cc1,True,True,False
192,[*]CC([*])(C)C(=O)Nc1ccc(Cc2cccc(N)c2)nc1,True,True,False
193,[*]Nc1ccc(CCCOS(=O)(=O)c2cccc(Oc3ccc(NC(=O)Oc4cccc(C([*])=O)c4)cc3)c2)cc1,True,True,False
194,[*]C=CP(=O)(Cc1ccc(-c2ccc(OCCCCC(=O)OC)cc2)C([*])cc1)OCc1ccccc1,True,True,False
195,[*]CCC/C=C/c1ccc2nc(CCN(CC)C(=O)c3ccccc33)ccc1[*],False,True,False
196,[*]CCCCCCCCCCCCCNc1ccc(-c2cc(NCCCCN3C([*])=O)cc2)cc1,False,True,False
197,[*]NC(CCC#N)Oc1ccc(N2C(=O)c3ccc(O[Si]([*])(C)C)cc3C2=O)cc1,True,True,False
198,[*]CC(O[Si]([*])(CC)C)OC(=O)N1CCC(C)O1,True,True,False
199,[*]=Cc1ccc(CCCO[Si](C)(=O)c2cc(C#N)ccc2[Se]c2ccc(OCc3ccc([*])cc3C)cc2)c(C)c1,True,True,False
200,[*]CCCCCCCOC(=O)CCCNC(=O)c1ccc(C(=O)OCc2ccc(O[*])cc2)cc1,True,True,False
201,[*]Oc1ccc(NC(=O)CCCC(=O)Nc2ccc(Oc3ccc(C(=O)CN(c4ccc(C([*])=O)cc4)cc3)cc3)cc2)c(OCBr)c1,False,True,False
202,[*]C(=O)Nc1ccc(OC(=O)C2CCCCCCCCCCCCC(=O)Nc3ccc([*])c(C)n3)cc2CCCCC1,True,True,False
203,[*]CCOC(=O)c1ccc2cc([Si](C)(C)NC(=O)C(=O)N[Si]([*])(C)C#N)cc1,False,True,False
204,[*]Cc1cc([O-])oc(Oc2ccc3nnc(C=O)c3Oc3ccccnc3-c3ccccc3)cc2O[*],False,True,False
205,[*]OCCCC(CC)Oc1ccc(/C(=C\[*])OCCCC)nc1,True,True,False
206,[*]C=Cc1cccc(C=CCOC(=O)c2ccc(N(C)CC(C)(C)c3ccc([*])cc3)cc2)c1,True,True,False
207,[*]Oc1ccc(-c2cc(C(=O)c3cc(C)c(O[Si]([*])(C)C)cc3)c(C(=O)c3ccc(OCCCCCCCC)cc3)cc2)cc1,True,True,False
